station_name,pagerank,betweenness,out_strength,in_strength,z_pagerank,z_betweenness,z_out_strength,z_in_strength,bridge_vs_popularity,pagerank_eps,betweenness_eps
Rautatientori / länsi,0.007840789840760564,0.08600671140939598,186421.0,190478.0,3.367706641003007,1.7502569115503015,3.8042161003971215,3.8735819691622413,-1.6174497294527057,0.007840799840760564,0.08600672140939597
Kaivopuisto,0.0047619485836088975,0.004597315436241611,109973.0,116219.0,1.5206565737373057,-0.18267982174814554,1.9474051648580557,2.083420751398893,-1.7033363954854512,0.0047619585836088975,0.004597325436241611
Kiasma,0.004608498166513946,0.0,106933.0,106419.0,1.4285990171618197,-0.29183577082559287,1.8735679782208807,1.8471722167555393,-1.7204347879874127,0.004608508166513946,1e-08
Kaisaniemenpuisto,0.004697549868913721,0.0020797499803266893,104422.0,104960.0,1.4820226720922458,-0.24245541263726006,1.8125794336005037,1.8120001134856767,-1.7244780847295058,0.004697559868913721,0.0020797599803266892
Sepänkatu,0.004731205557343968,0.0009843400447427293,118393.0,117803.0,1.5022133010941683,-0.2684641807554825,2.151914741004442,2.121606228835125,-1.770677481849651,0.004731215557343968,0.0009843500447427292
Kanavaranta,0.006016385270315502,0.03125279642058166,134352.0,140267.0,2.2732148166086947,0.4502122139004117,2.5395356823013753,2.663145727021686,-1.823002602708283,0.006016395270315502,0.03125280642058166
Jätkäsaarenlaituri,0.004812513078482454,0.0,117044.0,116694.0,1.5509910878797666,-0.29183577082559287,2.1191494894341956,2.0948715732310963,-1.8428268587053593,0.004812523078482454,1e-08
Herttoniemi (M),0.005179809586609248,0.008847368835227592,36925.0,36006.0,1.7713386093592192,-0.08176905788387444,0.1731752933210943,0.14972649534304244,-1.8531076672430935,0.005179819586609248,0.008847378835227591
Mannerheimintie,0.00485708297136689,0.0,116286.0,117739.0,1.577729336712505,-0.29183577082559287,2.1007387698713735,2.120063381261944,-1.8695651075380977,0.00485709297136689,1e-08
Liisanpuistikko,0.004858063417103596,0.0,106914.0,109692.0,1.5783175230503768,-0.29183577082559287,1.8731064958043984,1.9260744059277533,-1.8701532938759695,0.004858073417103596,1e-08
Tyynenmerenkatu,0.004897321701249596,0.0,121835.0,122999.0,1.6018692460254318,-0.29183577082559287,2.235515924032454,2.2468661661827642,-1.8937050168510248,0.004897331701249596,1e-08
Itämerentori,0.013632717517220398,0.21980984340044743,336039.0,338333.0,6.8423841286953255,4.927199643580533,7.438220110357929,7.437921468110513,-1.9151844851147928,0.013632727517220397,0.21980985340044742
Näkinsilta,0.004987099842483954,5.592841163310962e-05,104105.0,103746.0,1.6557287041643423,-0.29050783957160936,1.8048799638097193,1.782734223581898,-1.9462365437359517,0.004987109842483954,5.593841163310962e-05
Vilhonvuorenkatu,0.005284479954171384,0.0042719188785088754,100149.0,103376.0,1.8341321713843124,-0.19040584589820658,1.708794466988448,1.773814636049445,-2.024538017282519,0.005284489954171384,0.004271928878508875
Urheilupuisto (M),0.006097798367011128,0.02400447427293065,48383.0,48849.0,2.3220559399951863,0.2781123233841444,0.4514734790081837,0.45933261069249065,-2.043943616611042,0.006097808367011128,0.024004484272930653
Hakaniemi (M),0.005404166205011241,0.0061155891313390215,120030.0,121182.0,1.905934021236439,-0.14663082566638724,2.1916750944666314,2.20306375930042,-2.0525648469028264,0.005404176205011241,0.0061155991313390215
Töölönlahdenkatu,0.010572079833608366,0.1351612649376637,260328.0,261945.0,5.006254699722605,2.9173536697058946,5.599309834868732,5.596436461545564,-2.088901030016711,0.010572089833608366,0.1351612749376637
Baana,0.005297268154006288,0.0,126738.0,128342.0,1.8418040334234478,-0.29183577082559287,2.3546026760331347,2.375669831550054,-2.1336398042490408,0.005297278154006288,1e-08
Apollonkatu,0.005361728878907514,0.00010067114093959733,127987.0,129391.0,1.8804751360625473,-0.2894454945684225,2.38493907277979,2.4009580675542255,-2.16992063063097,0.005361738878907514,0.00010068114093959732
Porthania,0.005434357496536774,0.0019111216035434442,129496.0,131061.0,1.9240462986763824,-0.24645922546334112,2.421590492067782,2.441216746416919,-2.1705055241397235,0.005434367496536774,0.0019111316035434441
Narinkka,0.005508632349863504,0.0,130748.0,129787.0,1.9686050665292611,-0.29183577082559287,2.451999754459145,2.4105044369132833,-2.260440837354854,0.005508642349863504,1e-08
Unioninkatu,0.006075798906301697,0.007225950782997763,127468.0,149355.0,2.3088580834026207,-0.12026705281091896,2.372333316245351,2.8822300824134004,-2.4291251362135395,0.006075808906301697,0.007225960782997763
Hietalahdentori,0.0062755605628691535,0.01145413870246085,154608.0,155917.0,2.4286985527165124,-0.019875450009763002,3.0315245153680257,3.0404201726511233,-2.4485740027262755,0.0062755705628691535,0.01145414870246085
Rautatientori / itä,0.007270560280113216,0.024900790304992523,171295.0,174311.0,3.0256160749811127,0.2993939231590404,3.436827519780704,3.4838442079807,-2.726222151822072,0.007270570280113216,0.024900800304992525
Suomenlahdentie,0.008228492184671359,0.019448472789000932,62999.0,65649.0,3.600295975947153,0.1699373084490868,0.8064749000242858,0.8643300986525256,-3.430358667498066,0.008228502184671358,0.019448482789000934
Ympyrätalo,0.008237238284854726,0.018616572796870255,190742.0,195583.0,3.605542912564777,0.15018516517375366,3.9091669173245007,3.9966481701167638,-3.455357747391023,0.008237248284854726,0.018616582796870257
Kamppi (M),0.008299309710903112,0.012651006711409396,214924.0,208856.0,3.642780633539068,0.008542278825484832,4.496512590765345,4.316620292598523,-3.6342383547135833,0.008299319710903112,0.012651016711409396
